Parameter,Value
method,PCMA1
Selection_X_Y,NA
Selection_X_Y_threshold,NA
PCA_X,NA
PCA_X_heatmap,NA
PCA_X_result,NA
PCA_X_components,NA
PCA_X_EVR,NA
PCA_M_result,var/PCMA/userdata/d9c80165eadbf214cc92f2358db417c4190f4d382c2097e86c2b13a2c3132b6e94cd1f0ef3797b429f9e8bcb81ef2cf1253302689914e421665bafbba499a517/pcma1/result/data/Metabolite_pca.csv
PCA_M_components,var/PCMA/userdata/d9c80165eadbf214cc92f2358db417c4190f4d382c2097e86c2b13a2c3132b6e94cd1f0ef3797b429f9e8bcb81ef2cf1253302689914e421665bafbba499a517/pcma1/result/data/Metabolite_pca_components.csv
PCA_M_EVR,var/PCMA/userdata/d9c80165eadbf214cc92f2358db417c4190f4d382c2097e86c2b13a2c3132b6e94cd1f0ef3797b429f9e8bcb81ef2cf1253302689914e421665bafbba499a517/pcma1/result/data/Metabolite_pca_contribution.csv
output_dir,var/PCMA/userdata/d9c80165eadbf214cc92f2358db417c4190f4d382c2097e86c2b13a2c3132b6e94cd1f0ef3797b429f9e8bcb81ef2cf1253302689914e421665bafbba499a517/pcma1
Bacteria_dir,var/PCMA/userdata/d9c80165eadbf214cc92f2358db417c4190f4d382c2097e86c2b13a2c3132b6e94cd1f0ef3797b429f9e8bcb81ef2cf1253302689914e421665bafbba499a517/Bacteria.csv
Metabolite_dir,var/PCMA/userdata/d9c80165eadbf214cc92f2358db417c4190f4d382c2097e86c2b13a2c3132b6e94cd1f0ef3797b429f9e8bcb81ef2cf1253302689914e421665bafbba499a517/Metabolite.csv
Diagnosis_dir,var/PCMA/userdata/d9c80165eadbf214cc92f2358db417c4190f4d382c2097e86c2b13a2c3132b6e94cd1f0ef3797b429f9e8bcb81ef2cf1253302689914e421665bafbba499a517/Diagnosis.csv
y_type,Binary Variable
SCC_threshold_Metabolite_Diagnosis,0.2
SCC_threshold_Bacteria_Metabolite,0.2
p_threshold_Bacteria_Metabolite,0.05
p_threshold_Metabolite_Diagnosis,0.05
p_filter_method_Bacteria_Metabolite,p
p_filter_method_Metabolite_Diagnosis,p
meta_PC_num,50
meta_PC_norm_method,MinMaxScaler
meta_if_whiten,True
meta_Norm,True
meta_seeds,0
n_bootstrap,1000
is_function_analysis,True
function_analysis_file,var/PCMA/userdata/d9c80165eadbf214cc92f2358db417c4190f4d382c2097e86c2b13a2c3132b6e94cd1f0ef3797b429f9e8bcb81ef2cf1253302689914e421665bafbba499a517/labelFile.csv
